# 壁-粒子間検証用テンプレート設定ファイル
# このファイルをコピー・編集して各種検証を実行してください

# === 基本シミュレーションパラメータ ===
TIME_STEP 5.0e-7
MAX_CALCULATION_STEPS 500000

# === 材料物性値 ===
YOUNG_MODULUS_PARTICLE 4.9e9
YOUNG_MODULUS_WALL 3.9e9
POISSON_RATIO_PARTICLE 0.23
POISSON_RATIO_WALL 0.25
PARTICLE_DENSITY 2.48e3

# === 摩擦係数 ===
# 注意: 検証モードでは自動的に0に設定される場合があります
FRICTION_COEFF_PARTICLE 0.0
FRICTION_COEFF_WALL 0.0

# === 壁-粒子間検証モード設定 ===
WALL_VALIDATION_MODE 1

# 検証タイプ: 1=自由落下反発, 2=摩擦斜面
WALL_VALIDATION_TYPE 1

# === 自由落下反発検証パラメータ ===
WALL_VALIDATION_DROP_HEIGHT 10.0
WALL_VALIDATION_PARTICLE_RADIUS 1.0
WALL_VALIDATION_PARTICLE_X 5.0
WALL_VALIDATION_RESTITUTION_COEFF 0.8

# === 摩擦斜面検証パラメータ ===
# 斜面角度（ラジアン）: 30度 = 0.5236, 45度 = 0.7854
WALL_VALIDATION_SLOPE_ANGLE 0.5236
WALL_VALIDATION_SLOPE_FRICTION 0.3
WALL_VALIDATION_FRICTION_COEFF 0.3

# === パラメータ掃引設定 ===
PARAMETER_SWEEP_MODE 0
PARAMETER_SWEEP_COUNT 5
RESTITUTION_COEFF_MIN 0.2
RESTITUTION_COEFF_MAX 0.9

# === 出力設定 ===
OUTPUT_INTERVAL_VALIDATION 100

# === その他の設定 ===
DISABLE_CELL_ALGORITHM 0
CELL_SIZE_OVERRIDE 0.0
