# 粒子-壁間検証用入力ファイル（軟らかい材料設定）
# 自由落下反発検証 (単一反発係数)

# 基本パラメータ
TIME_STEP                     1.0e-5
PARTICLE_DENSITY              2480.0
CONTAINER_WIDTH               20.0
MAX_CALCULATION_STEPS         200000

# 粒子-壁間検証モード設定
WALL_VALIDATION_MODE          1
WALL_VALIDATION_TYPE          1
WALL_VALIDATION_DROP_HEIGHT   10.0
WALL_VALIDATION_PARTICLE_RADIUS 1.0
WALL_VALIDATION_PARTICLE_X    10.0
WALL_VALIDATION_RESTITUTION_COEFF 0.725  # 最も精度が良かった値

# パラメータ掃引設定（無効化）
PARAMETER_SWEEP_MODE          0
PARAMETER_SWEEP_COUNT         1
RESTITUTION_COEFF_MIN         0.725
RESTITUTION_COEFF_MAX         0.725

# 材料物性値（軟らかく設定）
YOUNG_MODULUS_PARTICLE        1.0e7
YOUNG_MODULUS_WALL            1.0e7
POISSON_RATIO_PARTICLE        0.23
POISSON_RATIO_WALL            0.23
FRICTION_COEFF_PARTICLE       0.0
FRICTION_COEFF_WALL           0.0

# 出力設定
OUTPUT_INTERVAL_VALIDATION    10
OUTPUT_INTERVAL_NORMAL        1000

# その他の設定
DISABLE_CELL_ALGORITHM        0
CELL_SIZE_OVERRIDE            0.0
PARTICLE_GEN_LAYERS           5
PARTICLE_RADIUS_LARGE         1.0
PARTICLE_RADIUS_SMALL         0.5
RANDOM_SEED                   584287 
